date,index_name,close
2022-10-12,Nifty 50,15574.54
2022-10-13,Nifty 50,15731.46
2022-10-14,Nifty 50,15885.61
2022-10-17,Nifty 50,15676.29
2022-10-18,Nifty 50,15534.89
2022-10-19,Nifty 50,15608.02
2022-10-20,Nifty 50,15681.32
2022-10-21,Nifty 50,15755.15
2022-10-24,Nifty 50,16326.21
2022-10-25,Nifty 50,16411.69
2022-10-26,Nifty 50,16585.18
2022-10-27,Nifty 50,16732.06
2022-10-28,Nifty 50,16832.39
2022-10-31,Nifty 50,16779.57
2022-11-01,Nifty 50,16897.25
2022-11-02,Nifty 50,16771.17
2022-11-03,Nifty 50,16730.98
2022-11-04,Nifty 50,16651.59
2022-11-07,Nifty 50,16661.83
2022-11-08,Nifty 50,17023.61
2022-11-09,Nifty 50,16720.54
2022-11-10,Nifty 50,16826.31
2022-11-11,Nifty 50,16567.23
2022-11-14,Nifty 50,16490.72
2022-11-15,Nifty 50,16657.78
2022-11-16,Nifty 50,16665.26
2022-11-17,Nifty 50,16492.9
2022-11-18,Nifty 50,16378.81
2022-11-21,Nifty 50,16481.38
2022-11-22,Nifty 50,16365.02
2022-11-23,Nifty 50,16395.9
2022-11-24,Nifty 50,16400.36
2022-11-25,Nifty 50,16296.78
2022-11-28,Nifty 50,16624.33
2022-11-29,Nifty 50,16721.28
2022-11-30,Nifty 50,16398.65
2022-12-01,Nifty 50,16424.93
2022-12-02,Nifty 50,16319.62
2022-12-05,Nifty 50,16448.48
2022-12-06,Nifty 50,16322.69
2022-12-07,Nifty 50,16302.4
2022-12-08,Nifty 50,16377.6
2022-12-09,Nifty 50,16508.98
2022-12-12,Nifty 50,16319.12
2022-12-13,Nifty 50,16264.95
2022-12-14,Nifty 50,16189.38
2022-12-15,Nifty 50,16086.86
2022-12-16,Nifty 50,16352.67
2022-12-19,Nifty 50,16412.65
2022-12-20,Nifty 50,16214.5
2022-12-21,Nifty 50,16352.56
2022-12-22,Nifty 50,16677.87
2022-12-23,Nifty 50,16837.93
2022-12-26,Nifty 50,16593.52
2022-12-27,Nifty 50,16514.96
2022-12-28,Nifty 50,16710.04
2022-12-29,Nifty 50,16595.65
2022-12-30,Nifty 50,16662.62
2023-01-02,Nifty 50,16758.47
2023-01-03,Nifty 50,16675.25
2023-01-04,Nifty 50,16683.55
2023-01-05,Nifty 50,16357.47
2023-01-06,Nifty 50,16266.2
2023-01-09,Nifty 50,16254.52
2023-01-10,Nifty 50,16140.94
2023-01-11,Nifty 50,16321.02
2023-01-12,Nifty 50,16188.23
2023-01-13,Nifty 50,16157.49
2023-01-16,Nifty 50,16184.9
2023-01-17,Nifty 50,16345.97
2023-01-18,Nifty 50,16212.39
2023-01-19,Nifty 50,16345.34
2023-01-20,Nifty 50,16360.66
2023-01-23,Nifty 50,16273.79
2023-01-24,Nifty 50,16335.37
2023-01-25,Nifty 50,16370.11
2023-01-26,Nifty 50,16322.51
2023-01-27,Nifty 50,16343.94
2023-01-30,Nifty 50,16318.54
2023-01-31,Nifty 50,16344.45
2023-02-01,Nifty 50,16426.89
2023-02-02,Nifty 50,16605.35
2023-02-03,Nifty 50,16490.37
2023-02-06,Nifty 50,16726.35
2023-02-07,Nifty 50,16535.26
2023-02-08,Nifty 50,16533.89
2023-02-09,Nifty 50,16609.6
2023-02-10,Nifty 50,16653.5
2023-02-13,Nifty 50,16602.71
2023-02-14,Nifty 50,16595.44
2023-02-15,Nifty 50,16558.39
2023-02-16,Nifty 50,16511.37
2023-02-17,Nifty 50,16614.15
2023-02-20,Nifty 50,16666.02
2023-02-21,Nifty 50,16607.83
2023-02-22,Nifty 50,16716.44
2023-02-23,Nifty 50,16763.39
2023-02-24,Nifty 50,16863.87
2023-02-27,Nifty 50,16945.48
2023-02-28,Nifty 50,16871.78
2023-03-01,Nifty 50,16826.97
2023-03-02,Nifty 50,16920.87
2023-03-03,Nifty 50,17000.71
2023-03-06,Nifty 50,17013.31
2023-03-07,Nifty 50,17040.74
2023-03-08,Nifty 50,17192.77
2023-03-09,Nifty 50,17143.71
2023-03-10,Nifty 50,17217.76
2023-03-13,Nifty 50,17210.86
2023-03-14,Nifty 50,17202.28
2023-03-15,Nifty 50,17336.37
2023-03-16,Nifty 50,17441.65
2023-03-17,Nifty 50,17546.26
2023-03-20,Nifty 50,17705.87
2023-03-21,Nifty 50,17723.67
2023-03-22,Nifty 50,17815.28
2023-03-23,Nifty 50,17796.02
2023-03-24,Nifty 50,17847.89
2023-03-27,Nifty 50,17848.84
2023-03-28,Nifty 50,17875.33
2023-03-29,Nifty 50,17957.95
2023-03-30,Nifty 50,17881.07
2023-03-31,Nifty 50,18132.37
2023-04-03,Nifty 50,18033.29
2023-04-04,Nifty 50,17911.1
2023-04-05,Nifty 50,18057.4
2023-04-06,Nifty 50,18163.22
2023-04-07,Nifty 50,18250.49
2023-04-10,Nifty 50,18338.66
2023-04-11,Nifty 50,18353.25
2023-04-12,Nifty 50,18265.54
2023-04-13,Nifty 50,18290.21
2023-04-14,Nifty 50,18228.16
2023-04-17,Nifty 50,18356.04
2023-04-18,Nifty 50,18355.06
2023-04-19,Nifty 50,18275.64
2023-04-20,Nifty 50,18254.59
2023-04-21,Nifty 50,18318.01
2023-04-24,Nifty 50,18268.95
2023-04-25,Nifty 50,18190.28
2023-04-26,Nifty 50,18234.08
2023-04-27,Nifty 50,18278.14
2023-04-28,Nifty 50,18235.73
2023-05-01,Nifty 50,18197.54
2023-05-02,Nifty 50,18240.02
2023-05-03,Nifty 50,18089.56
2023-05-04,Nifty 50,17944.97
2023-05-05,Nifty 50,17879.42
2023-05-08,Nifty 50,17870.99
2023-05-09,Nifty 50,17921.59
2023-05-10,Nifty 50,18103.8
2023-05-11,Nifty 50,18217.41
2023-05-12,Nifty 50,18214.96
2023-05-15,Nifty 50,18228.68
2023-05-16,Nifty 50,18129.48
2023-05-17,Nifty 50,18143.19
2023-05-18,Nifty 50,18126.04
2023-05-19,Nifty 50,18178.71
2023-05-22,Nifty 50,18099.85
2023-05-23,Nifty 50,18174.87
2023-05-24,Nifty 50,18366.22
2023-05-25,Nifty 50,18369.67
2023-05-26,Nifty 50,18432.19
2023-05-29,Nifty 50,18528.42
2023-05-30,Nifty 50,18497.76
2023-05-31,Nifty 50,18540.02
2023-06-01,Nifty 50,18557.68
2023-06-02,Nifty 50,18585.3
2023-06-05,Nifty 50,18511.02
2023-06-06,Nifty 50,18530.04
2023-06-07,Nifty 50,18604.35
2023-06-08,Nifty 50,18790.66
2023-06-09,Nifty 50,18920.61
2023-06-12,Nifty 50,19193.77
2023-06-13,Nifty 50,19117.74
2023-06-14,Nifty 50,19239.49
2023-06-15,Nifty 50,19278.5
2023-06-16,Nifty 50,19561.27
2023-06-19,Nifty 50,19478.75
2023-06-20,Nifty 50,19392.71
2023-06-21,Nifty 50,19336.42
2023-06-22,Nifty 50,19094.59
2023-06-23,Nifty 50,19048.02
2023-06-26,Nifty 50,18973.56
2023-06-27,Nifty 50,19008.1
2023-06-28,Nifty 50,19065.62
2023-06-29,Nifty 50,19307.6
2023-06-30,Nifty 50,19440.05
2023-07-03,Nifty 50,19386.37
2023-07-04,Nifty 50,19293.58
2023-07-05,Nifty 50,19370.21
2023-07-06,Nifty 50,19226.03
2023-07-07,Nifty 50,19464.62
2023-07-10,Nifty 50,19626.23
2023-07-11,Nifty 50,19585.36
2023-07-12,Nifty 50,19391.1
2023-07-13,Nifty 50,19573.41
2023-07-14,Nifty 50,19576.37
2023-07-17,Nifty 50,19746.11
2023-07-18,Nifty 50,19565.02
2023-07-19,Nifty 50,19508.23
2023-07-20,Nifty 50,19525.9
2023-07-21,Nifty 50,19548.73
2023-07-24,Nifty 50,19510.37
2023-07-25,Nifty 50,19603.96
2023-07-26,Nifty 50,19489.23
2023-07-27,Nifty 50,19488.76
2023-07-28,Nifty 50,19520.54
2023-07-31,Nifty 50,19600.84
2023-08-01,Nifty 50,19705.82
2023-08-02,Nifty 50,19583.42
2023-08-03,Nifty 50,19411.26
2023-08-04,Nifty 50,19584.44
2023-08-07,Nifty 50,19642.54
2023-08-08,Nifty 50,19567.07
2023-08-09,Nifty 50,19775.35
2023-08-10,Nifty 50,19807.02
2023-08-11,Nifty 50,19971.46
2023-08-14,Nifty 50,19997.39
2023-08-15,Nifty 50,20274.44
2023-08-16,Nifty 50,20516.33
2023-08-17,Nifty 50,20502.06
2023-08-18,Nifty 50,20645.44
2023-08-21,Nifty 50,20747.4
2023-08-22,Nifty 50,20944.39
2023-08-23,Nifty 50,20835.36
2023-08-24,Nifty 50,20943.6
2023-08-25,Nifty 50,21101.52
2023-08-28,Nifty 50,20886.16
2023-08-29,Nifty 50,20748.71
2023-08-30,Nifty 50,20500.29
2023-08-31,Nifty 50,20483.39
2023-09-01,Nifty 50,20593.86
2023-09-04,Nifty 50,20806.74
2023-09-05,Nifty 50,20834.62
2023-09-06,Nifty 50,21066.55
2023-09-07,Nifty 50,20901.8
2023-09-08,Nifty 50,20695.76
2023-09-11,Nifty 50,20706.59
2023-09-12,Nifty 50,20774.76
2023-09-13,Nifty 50,20788.62
2023-09-14,Nifty 50,20536.02
2023-09-15,Nifty 50,20542.42
2023-09-18,Nifty 50,20391.55
2023-09-19,Nifty 50,20495.38
2023-09-20,Nifty 50,20560.6
2023-09-21,Nifty 50,20456.82
2023-09-22,Nifty 50,20408.46
2023-09-25,Nifty 50,20290.1
2023-09-26,Nifty 50,20299.8
2023-09-27,Nifty 50,20439.67
2023-09-28,Nifty 50,20330.59
2023-09-29,Nifty 50,20412.89
2023-10-02,Nifty 50,20362.53
2023-10-03,Nifty 50,20278.6
2023-10-04,Nifty 50,20282.63
2023-10-05,Nifty 50,20168.07
2023-10-06,Nifty 50,20115.34
2023-10-09,Nifty 50,19981.11
2023-10-10,Nifty 50,20245.85
2023-10-11,Nifty 50,20268.02
2023-10-12,Nifty 50,20196.38
2023-10-13,Nifty 50,20241.23
2023-10-16,Nifty 50,20244.58
2023-10-17,Nifty 50,20234.08
2023-10-18,Nifty 50,20330.02
2023-10-19,Nifty 50,20444.78
2023-10-20,Nifty 50,20394.31
2023-10-23,Nifty 50,20338.14
2023-10-24,Nifty 50,20320.65
2023-10-25,Nifty 50,20043.73
2023-10-26,Nifty 50,19869.91
2023-10-27,Nifty 50,20058.35
2023-10-30,Nifty 50,20283.71
2023-10-31,Nifty 50,20269.6
2023-11-01,Nifty 50,20360.91
2023-11-02,Nifty 50,20418.61
2023-11-03,Nifty 50,20832.46
2023-11-06,Nifty 50,20997.57
2023-11-07,Nifty 50,20998.98
2023-11-08,Nifty 50,20890.91
2023-11-09,Nifty 50,20697.74
2023-11-10,Nifty 50,20742.34
2023-11-13,Nifty 50,20661.62
2023-11-14,Nifty 50,20494.54
2023-11-15,Nifty 50,20428.96
2023-11-16,Nifty 50,20307.61
2023-11-17,Nifty 50,20541.17
2023-11-20,Nifty 50,20673.18
2023-11-21,Nifty 50,20690.19
2023-11-22,Nifty 50,20901.15
2023-11-23,Nifty 50,20929.58
2023-11-24,Nifty 50,20834.3
2023-11-27,Nifty 50,21052.39
2023-11-28,Nifty 50,21142.23
2023-11-29,Nifty 50,21022.55
2023-11-30,Nifty 50,21015.69
2023-12-01,Nifty 50,20918.12
2023-12-04,Nifty 50,20754.17
2023-12-05,Nifty 50,20893.38
2023-12-06,Nifty 50,21162.93
2023-12-07,Nifty 50,20994.95
2023-12-08,Nifty 50,21087.74
2023-12-11,Nifty 50,21019.72
2023-12-12,Nifty 50,20973.56
2023-12-13,Nifty 50,20913.61
2023-12-14,Nifty 50,20818.04
2023-12-15,Nifty 50,20842.58
2023-12-18,Nifty 50,20751.67
2023-12-19,Nifty 50,20805.14
2023-12-20,Nifty 50,20816.72
2023-12-21,Nifty 50,20803.56
2023-12-22,Nifty 50,20702.79
2023-12-25,Nifty 50,20645.64
2023-12-26,Nifty 50,20761.91
2023-12-27,Nifty 50,20845.55
2023-12-28,Nifty 50,20735.38
2023-12-29,Nifty 50,20766.46
2024-01-01,Nifty 50,20899.24
2024-01-02,Nifty 50,20650.43
2024-01-03,Nifty 50,20750.0
2024-01-04,Nifty 50,20660.89
2024-01-05,Nifty 50,20764.76
2024-01-08,Nifty 50,20659.79
2024-01-09,Nifty 50,20392.67
2024-01-10,Nifty 50,20156.34
2024-01-11,Nifty 50,20178.07
2024-01-12,Nifty 50,20232.1
2024-01-15,Nifty 50,20108.24
2024-01-16,Nifty 50,20219.67
2024-01-17,Nifty 50,19980.16
2024-01-18,Nifty 50,19984.45
2024-01-19,Nifty 50,19815.78
2024-01-22,Nifty 50,19732.29
2024-01-23,Nifty 50,19753.46
2024-01-24,Nifty 50,19639.09
2024-01-25,Nifty 50,19596.03
2024-01-26,Nifty 50,19759.09
2024-01-29,Nifty 50,19687.03
2024-01-30,Nifty 50,19825.46
2024-01-31,Nifty 50,19670.32
2024-02-01,Nifty 50,19763.15
2024-02-02,Nifty 50,19992.63
2024-02-05,Nifty 50,19633.37
2024-02-06,Nifty 50,19529.12
2024-02-07,Nifty 50,19628.26
2024-02-08,Nifty 50,19612.16
2024-02-09,Nifty 50,19681.19
2024-02-12,Nifty 50,19605.39
2024-02-13,Nifty 50,19632.22
2024-02-14,Nifty 50,19623.14
2024-02-15,Nifty 50,19810.39
2024-02-16,Nifty 50,19862.64
2024-02-19,Nifty 50,19927.51
2024-02-20,Nifty 50,19879.7
2024-02-21,Nifty 50,19820.63
2024-02-22,Nifty 50,19769.98
2024-02-23,Nifty 50,19843.05
2024-02-26,Nifty 50,19794.07
2024-02-27,Nifty 50,19851.57
2024-02-28,Nifty 50,20177.19
2024-02-29,Nifty 50,20324.47
2024-03-01,Nifty 50,20288.9
2024-03-04,Nifty 50,20487.62
2024-03-05,Nifty 50,20439.06
2024-03-06,Nifty 50,20138.76
2024-03-07,Nifty 50,19999.68
2024-03-08,Nifty 50,19731.13
2024-03-11,Nifty 50,19692.79
2024-03-12,Nifty 50,19709.6
2024-03-13,Nifty 50,19973.45
2024-03-14,Nifty 50,20037.08
2024-03-15,Nifty 50,20018.21
2024-03-18,Nifty 50,20158.01
2024-03-19,Nifty 50,19835.48
2024-03-20,Nifty 50,19884.98
2024-03-21,Nifty 50,20015.05
2024-03-22,Nifty 50,19805.64
2024-03-25,Nifty 50,19991.03
2024-03-26,Nifty 50,20056.46
2024-03-27,Nifty 50,20007.82
2024-03-28,Nifty 50,20117.82
2024-03-29,Nifty 50,20477.51
2024-04-01,Nifty 50,20502.85
2024-04-02,Nifty 50,20541.94
2024-04-03,Nifty 50,20434.61
2024-04-04,Nifty 50,20247.41
2024-04-05,Nifty 50,20404.81
2024-04-08,Nifty 50,20216.6
2024-04-09,Nifty 50,20219.15
2024-04-10,Nifty 50,20109.77
2024-04-11,Nifty 50,20194.88
2024-04-12,Nifty 50,20250.78
2024-04-15,Nifty 50,20450.5
2024-04-16,Nifty 50,20333.2
2024-04-17,Nifty 50,20265.79
2024-04-18,Nifty 50,20053.8
2024-04-19,Nifty 50,19952.06
2024-04-22,Nifty 50,20016.06
2024-04-23,Nifty 50,20156.86
2024-04-24,Nifty 50,19957.52
2024-04-25,Nifty 50,20120.56
2024-04-26,Nifty 50,20383.5
2024-04-29,Nifty 50,20456.31
2024-04-30,Nifty 50,20831.09
2024-05-01,Nifty 50,20656.23
2024-05-02,Nifty 50,20384.8
2024-05-03,Nifty 50,20007.21
2024-05-06,Nifty 50,20296.99
2024-05-07,Nifty 50,20418.77
2024-05-08,Nifty 50,20395.18
2024-05-09,Nifty 50,20440.59
2024-05-10,Nifty 50,20196.55
2024-05-13,Nifty 50,20682.39
2024-05-14,Nifty 50,20697.01
2024-05-15,Nifty 50,20707.51
2024-05-16,Nifty 50,20846.67
2024-05-17,Nifty 50,20935.32
2024-05-20,Nifty 50,20970.1
2024-05-21,Nifty 50,20790.55
2024-05-22,Nifty 50,20876.97
2024-05-23,Nifty 50,21260.56
2024-05-24,Nifty 50,21536.21
2024-05-27,Nifty 50,21869.21
2024-05-28,Nifty 50,21743.51
2024-05-29,Nifty 50,21513.69
2024-05-30,Nifty 50,21473.61
2024-05-31,Nifty 50,21472.89
2024-06-03,Nifty 50,21696.92
2024-06-04,Nifty 50,21313.89
2024-06-05,Nifty 50,21629.79
2024-06-06,Nifty 50,21582.47
2024-06-07,Nifty 50,21476.76
2024-06-10,Nifty 50,21244.89
2024-06-11,Nifty 50,20877.89
2024-06-12,Nifty 50,21038.68
2024-06-13,Nifty 50,21041.71
2024-06-14,Nifty 50,20755.61
2024-06-17,Nifty 50,20472.33
2024-06-18,Nifty 50,20390.86
2024-06-19,Nifty 50,20721.74
2024-06-20,Nifty 50,20655.18
2024-06-21,Nifty 50,20329.96
2024-06-24,Nifty 50,20267.5
2024-06-25,Nifty 50,20199.73
2024-06-26,Nifty 50,19638.63
2024-06-27,Nifty 50,19616.2
2024-06-28,Nifty 50,19558.86
2024-07-01,Nifty 50,19684.47
2024-07-02,Nifty 50,20039.58
2024-07-03,Nifty 50,20255.2
2024-07-04,Nifty 50,20188.25
2024-07-05,Nifty 50,19951.08
2024-07-08,Nifty 50,20456.67
2024-07-09,Nifty 50,20456.71
2024-07-10,Nifty 50,20447.4
2024-07-11,Nifty 50,20430.26
2024-07-12,Nifty 50,20458.89
2024-07-15,Nifty 50,20416.94
2024-07-16,Nifty 50,20286.74
2024-07-17,Nifty 50,20162.85
2024-07-18,Nifty 50,20144.19
2024-07-19,Nifty 50,20021.86
2024-07-22,Nifty 50,19866.09
2024-07-23,Nifty 50,19875.58
2024-07-24,Nifty 50,19812.67
2024-07-25,Nifty 50,20101.21
2024-07-26,Nifty 50,19552.16
2024-07-29,Nifty 50,19755.62
2024-07-30,Nifty 50,19991.98
2024-07-31,Nifty 50,19562.29
2024-08-01,Nifty 50,19483.08
2024-08-02,Nifty 50,19398.54
2024-08-05,Nifty 50,19111.8
2024-08-06,Nifty 50,18950.59
2024-08-07,Nifty 50,18727.19
2024-08-08,Nifty 50,19046.79
2024-08-09,Nifty 50,19215.07
2024-08-12,Nifty 50,19449.9
2024-08-13,Nifty 50,19579.8
2024-08-14,Nifty 50,19345.33
2024-08-15,Nifty 50,19231.54
2024-08-16,Nifty 50,19314.95
2024-08-19,Nifty 50,19065.53
2024-08-20,Nifty 50,19191.2
2024-08-21,Nifty 50,19133.29
2024-08-22,Nifty 50,19049.62
2024-08-23,Nifty 50,19174.78
2024-08-26,Nifty 50,19249.23
2024-08-27,Nifty 50,19167.74
2024-08-28,Nifty 50,19380.3
2024-08-29,Nifty 50,19157.6
2024-08-30,Nifty 50,19265.13
2024-09-02,Nifty 50,19368.82
2024-09-03,Nifty 50,19296.87
2024-09-04,Nifty 50,19348.81
2024-09-05,Nifty 50,19093.3
2024-09-06,Nifty 50,19259.76
2024-09-09,Nifty 50,19212.4
2024-09-10,Nifty 50,19099.75
2024-09-11,Nifty 50,19290.32
2024-09-12,Nifty 50,19141.89
2024-09-13,Nifty 50,18858.76
2024-09-16,Nifty 50,18551.65
2024-09-17,Nifty 50,18653.92
2024-09-18,Nifty 50,18402.08
2024-09-19,Nifty 50,18716.6
2024-09-20,Nifty 50,18312.71
2024-09-23,Nifty 50,18614.94
2024-09-24,Nifty 50,18643.45
2024-09-25,Nifty 50,18614.18
2024-09-26,Nifty 50,18500.86
2024-09-27,Nifty 50,18564.28
2024-09-30,Nifty 50,18546.18
2024-10-01,Nifty 50,18714.11
2024-10-02,Nifty 50,18743.64
2024-10-03,Nifty 50,18778.32
2024-10-04,Nifty 50,18740.12
2024-10-07,Nifty 50,18745.44
2024-10-08,Nifty 50,18802.44
2024-10-09,Nifty 50,18572.8
2024-10-10,Nifty 50,18396.79
2024-10-11,Nifty 50,18513.29
2024-10-14,Nifty 50,18550.43
2024-10-15,Nifty 50,18537.88
2024-10-16,Nifty 50,18553.7
2024-10-17,Nifty 50,18615.7
2024-10-18,Nifty 50,18553.05
2024-10-21,Nifty 50,18457.14
2024-10-22,Nifty 50,18497.65
2024-10-23,Nifty 50,18374.06
2024-10-24,Nifty 50,18443.89
2024-10-25,Nifty 50,18219.68
2024-10-28,Nifty 50,18374.44
